# Source: MESSENGER MASCS UVVS
# Product: UVC_OB5_29_15094_181139_SCI_DAT
# Type: CDR
# Target: MERCURY
# Observation: 2015-04-04T18:11:40 to 2015-04-04T20:40:57
# Units: wavelength_nm=W m^-2 sr^-1 nm^-1
#
wavelength_nm,radiance_w_m2_sr_nm
0.0000,1.452143e-08
0.0000,2.802424e-09
0.0000,4.933941e-10
0.0000,9.414255e-11
0.0012,2.720565e+38
0.0002,6.461346e+37
0.0001,1.478750e+37
0.0000,3.277007e+36
0.0000,7.140672e+35
0.0000,1.591734e+35
0.0000,3.605377e+34
0.0000,8.018993e+33
0.0000,1.755711e+33
0.0000,3.765620e+32
0.0000,8.083627e+31
0.0000,1.862401e+31
0.0000,4.258910e+30
0.0000,9.651425e+29
0.0000,2.111451e+29
0.0000,4.471896e+28
0.0000,9.531591e+27
0.0000,2.130185e+27
0.0000,4.649568e+26
0.0000,9.896152e+25
0.0000,2.041462e+25
0.0000,4.427771e+24
0.0000,9.548278e+23
0.0000,1.994403e+23
0.0000,4.003720e+22
0.0000,8.496838e+21
0.0000,1.813570e+21
0.0000,3.754425e+20
0.0000,1.147196e+16
0.0000,2.266638e+15
0.0000,4.895434e+14
0.0000,1.035359e+14
0.0000,2.116286e+13
0.0000,4.253520e+12
0.0000,9.153946e+11
0.0000,1.918072e+11
0.0000,3.848880e+10
0.0000,7.903487e+09
0.0000,1.674875e+09
0.0000,3.433376e+08
0.0000,6.697202e+07
0.0000,1.435161e+07
0.0000,9.211688e+37
0.0000,2.000553e+37
0.0000,4.464784e+36
0.0000,9.818286e+35
0.0000,2.120287e+35
0.0000,4.468407e+34
0.0000,9.735718e+33
0.0000,2.173195e+33
0.0000,4.791783e+32
0.0000,1.039772e+32
0.0000,2.202998e+31
0.0000,4.793093e+30
0.0000,1.075219e+30
0.0000,2.381451e+29
0.0000,5.185837e+28
0.0000,1.104349e+28
0.0000,2.380065e+27
0.0000,5.356917e+26
0.0000,1.190538e+26
0.0000,2.604299e+25
0.0000,5.595687e+24
0.0000,1.190234e+24
3565.6145,4.009857e-27
927.5611,1.273122e-27
240.7619,3.859118e-28
62.2406,1.263433e-28
16.1034,4.027135e-29
4.2664,1.223922e-29
1.1267,4.049340e-30
0.3003,1.285696e-30
0.0801,3.900552e-31
0.0213,1.307356e-31
0.0057,4.125875e-32
0.0015,1.260903e-32
0.0004,4.230677e-33
0.0001,1.327148e-33
0.0000,4.130643e-34
0.0000,1.367458e-34
0.0000,4.252878e-35
0.0000,1.339652e-35
0.0000,4.391428e-36
0.0000,1.359294e-36
0.0000,4.343309e-37
0.0000,1.412778e-37
0.0000,4.349321e-38
0.0000,1.411899e-38
1.3718,5.655276e-38
0.1206,6.278518e-40
1704.8796,9.359224e-19
164.9289,1.162184e-19
15.2338,1.439973e-20
1.5199,1.783465e-21
0.1420,2.208704e-22
0.0141,2.744637e-23
0.0015,3.420251e-24
0.0001,4.262132e-25
0.0000,5.309494e-26
0.0000,6.656504e-27
0.0000,8.379587e-28
0.0000,1.054818e-28
0.0000,1.327735e-29
0.0000,1.672217e-30
0.0000,2.107251e-31
0.0000,2.654479e-32
0.0000,3.342609e-33
0.0000,4.211422e-34
0.0000,5.307308e-35
0.0000,6.683978e-36
0.0000,8.419742e-37
0.0000,1.067343e-37
0.0000,1.356240e-38
6159.8174,1.996304e-01
644.3617,2.717216e-02
66.3532,3.680215e-03
7.2496,5.026962e-04
0.7953,7.170250e-05
0.0865,1.006600e-05
0.0093,1.396147e-06
0.0010,1.917166e-07
0.0001,2.611435e-08
0.0000,3.536067e-09
0.0000,4.866039e-10
0.0000,6.935656e-11
0.0000,9.735952e-12
0.0000,1.348504e-12
0.0000,1.849272e-13
0.0000,2.516143e-14
0.0000,3.400287e-15
0.0000,4.707783e-16
0.0000,6.696496e-17
0.0000,9.385328e-18
0.0000,1.299720e-18
0.0000,1.789238e-19
0.0000,2.444503e-20
0.0000,3.315573e-21
0.0000,4.702239e-22
0.0000,6.697062e-23
0.0000,9.399745e-24
0.0000,2.030838e-29
0.0000,2.788911e-30
0.0000,3.799093e-31
0.0000,5.348123e-32
0.0000,7.681312e-33
0.0000,1.086956e-33
0.0000,1.516869e-34
0.0000,2.093803e-35
0.0000,2.872289e-36
0.0000,4.072754e-37
0.0000,5.907958e-38
0.0000,5.053640e-39
0.0000,2.171193e+35
0.0000,5.706282e+26
0.0000,1.259484e+11
0.0000,1.535361e+04
32.2094,7.337764e+35
0.0000,5.815401e+20
0.0000,1.430134e+04
0.0000,1.171061e+01
0.0000,2.059075e-17
0.0003,3.344679e-20
0.0000,3.740630e+32
0.0000,1.947624e+30
0.0000,5.826401e+27
0.0000,4.582000e+06
20.0356,1.715617e+03
0.0000,1.283362e-16
0.0000,1.779291e-19
0.0104,8.376423e+37
8092.5527,2.518887e-04
6915.4634,5.399883e-05
5832.3262,1.149850e-05
4749.1890,2.374946e-06
3881.0261,4.727490e-07
3179.0674,1.033145e-07
2422.7505,2.217392e-08
1857.5524,4.631023e-09
1479.3939,9.301769e-10
1114.9928,2.053651e-10
889.1413,4.463233e-11
708.7863,9.483229e-12
528.4312,1.951498e-12
447.9058,4.156935e-13
379.7064,8.985138e-14
82.4174,3.092411e-18
61.5905,6.704314e-19
49.9723,1.419401e-19
38.3436,2.906807e-20
30.1124,6.205088e-21
25.7294,1.344081e-21
21.3411,2.841531e-22
16.9580,5.807149e-23
13.9021,1.227939e-23
11.0185,2.674934e-24
8.1350,5.700055e-25
6.6270,1.178194e-25
5.1800,2.461345e-26
3.8652,5.402168e-27
3.1397,1.162743e-27
2.4142,2.436698e-28
1.8991,4.975084e-29
1.6242,1.093951e-29
1.3489,2.359811e-30
1.0740,4.961862e-31
0.8730,1.021235e-31
0.6952,2.245199e-32
0.5173,4.953147e-33
0.4197,1.073324e-33
0.3260,2.284787e-34
0.2400,4.772343e-35
0.1920,1.070125e-35
0.1440,2.368405e-36
0.1151,5.120460e-37
0.0974,1.076588e-37
0.0797,2.266819e-38
0.0000,3.124487e+38
0.0000,7.197271e+37
0.0000,1.642347e+37
0.0000,3.707342e+36
0.0000,8.269865e+35
0.0000,1.817844e+35
0.0000,4.037195e+34
0.0000,9.311216e+33
0.0000,2.132361e+33
0.0000,4.842294e+32
0.0000,1.092409e+32
0.0000,2.442259e+31
0.0000,5.383737e+30
0.0000,1.216553e+30
0.0000,2.811114e+29
0.0000,6.445618e+28
0.0000,1.465863e+28
0.0000,3.300803e+27
0.0000,7.403221e+26
0.0000,1.645707e+26
0.0000,3.734409e+25
0.0000,8.695092e+24
0.0000,2.019483e+24
0.0000,4.668922e+23
0.0000,1.072284e+23
0.0000,2.443345e+22
0.0000,5.488644e+21
0.0000,1.214910e+21
0.0000,2.797813e+20
0.0000,6.503124e+19
0.0000,1.504742e+19
0.0000,3.460768e+18
0.0000,7.899206e+17
0.0000,1.786150e+17
0.0000,4.030346e+16
0.0000,9.008952e+15
0.0000,5.305888e+11
0.0000,1.241695e+11
0.0000,2.891733e+10
0.0000,6.699478e+09
0.0000,1.544517e+09
0.0000,3.539809e+08
0.0000,8.045814e+07
0.0000,1.810526e+07
0.0000,4.113961e+06
0.0000,9.677621e+05
0.0000,2.268014e+05
0.0000,5.290485e+04
0.0000,1.226928e+04
0.0000,2.827417e+03
0.0000,6.467105e+02
0.0000,1.466837e+02
0.0000,3.316359e+01
0.0000,7.725383e+00
0.0000,1.826330e+00
0.0000,4.302464e-01
0.0000,1.007318e-01
0.0000,2.343456e-02
0.0000,5.421540e-03
0.0000,1.245790e-03
0.0000,2.853287e-04
0.0000,6.490250e-05
0.0000,1.493850e-05
0.0000,3.534321e-06
0.0000,8.377233e-07
0.0000,1.984354e-07
0.0000,4.685020e-08
0.0000,1.102533e-08
0.0000,2.591243e-09
0.0000,6.073010e-10
0.0000,1.416978e-10
0.0000,3.288306e-11
0.0000,7.497203e-12
0.0000,1.753219e-12
0.0000,4.149484e-13
0.0000,9.787938e-14
0.0000,2.318702e-14
0.0000,5.486527e-15
0.0000,3.827338e-19
0.0000,9.038131e-20
0.0000,2.126979e-20
0.0000,4.986063e-21
0.0000,1.167000e-21
0.0000,2.727039e-22
0.0000,6.341444e-23
0.0000,1.465889e-23
0.0000,3.356283e-24
0.0000,7.934867e-25
0.0000,1.884958e-25
0.0000,4.464651e-26
0.0000,1.053168e-26
0.0000,2.473845e-27
0.0000,5.786925e-28
0.0000,1.346978e-28
0.0000,3.141225e-29
0.0000,7.322665e-30
0.0000,1.697550e-30
0.0000,3.927694e-31
0.0000,9.435559e-32
0.0000,2.267817e-32
0.0000,5.440852e-33
0.0000,1.303040e-33
0.0000,3.108358e-34
0.0000,7.391479e-35
0.0000,1.752621e-35
0.0000,4.143430e-36
0.0000,9.790388e-37
0.0000,2.308631e-37
0.0000,5.424165e-38
0.0000,1.269188e-38
0.0000,1.926379e+38
0.0000,4.811092e+37
0.0000,1.204695e+37
0.0000,3.015671e+36
0.0000,7.549011e+35
0.0000,1.889167e+35
0.0000,4.727702e+34
0.0000,1.183122e+34
0.0000,2.960795e+33
0.0000,7.413719e+32
0.0000,1.856894e+32
0.0000,4.650896e+31
0.0000,1.164557e+31
0.0000,2.914313e+30
0.0000,7.288930e+29
0.0000,1.822500e+29
0.0000,4.558218e+28
0.0000,1.141669e+28
0.0000,2.859458e+27
0.0000,7.163889e+26
0.0000,1.794783e+26
0.0000,4.525641e+25
0.0000,1.143299e+25
0.0000,2.887972e+24
0.0000,7.294236e+23
0.0000,1.834708e+23
0.0000,4.609692e+22
0.0000,4.797216e+18
0.0000,1.218388e+18
0.0000,3.093681e+17
0.0000,7.853479e+16
0.0000,1.994960e+16
0.0000,5.070802e+15
0.0000,1.288182e+15
0.0000,3.272582e+14
0.0000,2.650596e+38
0.0000,8.446113e+37
0.0000,3.001225e+37
0.0000,9.765396e+36
0.0000,3.355409e+36
0.0000,1.122515e+36
0.0000,3.711085e+35
0.0000,1.282894e+35
0.0000,4.095724e+34
0.0000,1.455688e+34
0.0000,4.758337e+33
0.0000,1.640227e+33
0.0000,5.498401e+32
0.0000,1.831373e+32
0.0000,6.346991e+31
0.0000,2.028869e+31
0.0000,7.281210e+30
0.0000,2.361762e+30
0.0000,8.159159e+29
0.0000,2.711941e+29
0.0000,8.997642e+28
0.0000,3.082460e+28
0.0000,9.783905e+27
0.0000,3.454950e+27
0.0000,1.123457e+27
0.0000,3.822045e+26
0.0000,1.280414e+26
0.0000,8.979823e+22
0.0000,3.051793e+22
0.0000,9.848416e+21
0.0000,3.470651e+21
0.0000,1.117285e+21
0.0000,3.869515e+20
0.0000,1.276263e+20
0.0000,4.236388e+19
0.0000,1.469985e+19
0.0000,4.890908e+18
0.0000,1.760894e+18
0.0000,5.747651e+17
0.0000,2.073270e+17
0.0000,6.726817e+16
0.0000,2.334380e+16
0.0000,7.765503e+15
0.0000,2.589825e+15
0.0000,8.858832e+14
0.0000,2.810776e+14
0.0000,9.999648e+13
0.0000,3.243844e+13
0.0000,1.113702e+13
0.0000,3.713449e+12
0.0000,1.221810e+12
0.0000,4.216016e+11
0.0000,1.344377e+11
0.0000,4.738904e+10
0.0000,1.547692e+10
0.0000,5.245660e+09
0.0000,1.760549e+09
0.0000,5.679706e+08
0.0000,1.981344e+08
0.0000,6.383292e+07
0.0000,2.233288e+07
0.0000,7.381631e+06
0.0000,2.492182e+06
0.0000,8.478466e+05
0.0000,2.740941e+05
0.0000,9.662367e+04
0.0000,3.117559e+04
0.0000,1.087879e+04
0.0000,3.589103e+03
0.0000,2.749076e+00
0.0000,9.013286e-01
0.0000,3.077760e-01
0.0000,1.037014e-01
0.0000,3.413304e-02
0.0000,1.194962e-02
0.0000,3.841495e-03
0.0000,1.370910e-03
0.0000,4.504487e-04
0.0000,1.573347e-04
0.0000,5.287883e-05
0.0000,1.795320e-05
0.0000,6.157695e-06
0.0000,1.998071e-06
0.0000,7.060046e-07
0.0000,2.281229e-07
0.0000,8.042389e-08
0.0000,2.661728e-08
0.0000,9.111271e-09
0.0000,3.091731e-09
0.0000,1.024551e-09
0.0000,3.590214e-10
0.0000,1.154572e-10
0.0000,4.148520e-11
0.0000,1.358641e-11
0.0000,4.762783e-12
0.0000,1.592585e-12
0.0000,5.423405e-13
0.0000,1.865291e-13
0.0000,6.202346e-14
0.0000,2.190645e-14
0.0000,7.075596e-15
0.0000,2.550455e-15
0.0000,8.338486e-16
0.0000,2.929243e-16
0.0000,9.776045e-17
0.0000,3.353485e-17
0.0000,1.149763e-17
0.0000,3.836327e-18
0.0000,1.348037e-18
0.0000,4.377998e-19
0.0000,1.589576e-19
0.0000,1.315210e-22
0.0000,4.455942e-23
0.0000,1.488440e-23
0.0000,5.180995e-24
0.0000,1.675842e-24
0.0000,6.060552e-25
0.0000,1.982536e-25
0.0000,7.081486e-26
0.0000,2.356313e-26
0.0000,8.253161e-27
0.0000,2.797306e-27
0.0000,9.576021e-28
0.0000,3.318142e-28
0.0000,1.114044e-28
0.0000,3.946899e-29
0.0000,1.292166e-29
0.0000,4.690922e-30
0.0000,1.539150e-30
0.0000,5.582247e-31
0.0000,1.853586e-31
0.0000,6.608281e-32
0.0000,2.216926e-32
0.0000,7.745935e-33
0.0000,2.642554e-33
0.0000,9.041924e-34
0.0000,3.144961e-34
0.0000,1.051441e-34
0.0000,3.733413e-35
0.0000,1.215801e-35
0.0000,4.420517e-36
0.0000,1.450630e-36
0.0000,5.219068e-37
0.0000,1.747736e-37
0.0000,6.270033e-38
0.0000,2.125841e-38
0.0000,3.331858e-39
9576.8750,2.584693e+19
7445.6235,4.798727e+18
6006.8091,9.684260e+17
4567.9951,1.901376e+17
3615.2749,3.504937e+16
2899.8945,7.037963e+15
2185.8562,1.327658e+15
1759.2378,2.527157e+14
1407.5874,4.989169e+13
1059.9635,9.185699e+12
867.8342,1.837542e+12
694.0223,3.566598e+11
521.2170,6.616905e+10
430.7091,1.336586e+10
344.6420,2.547365e+09
258.5749,4.875935e+08
214.8411,9.712673e+07
172.8142,1.808877e+07
130.7034,3.584134e+06
108.2963,7.025049e+05
87.0312,1.281702e+05
65.6402,2.565119e+04
54.1246,4.814956e+03
43.4291,9.141393e+02
32.5240,1.793573e+02
26.7674,3.264979e+01
21.2834,6.554911e+00
15.8944,1.257149e+00
13.2625,2.348560e-01
10.6725,4.693304e-02
8.0825,8.788019e-03
6.7437,1.706270e-03
5.4251,3.362887e-04
4.0986,6.162249e-05
3.3861,1.253100e-05
2.7229,2.431196e-06
2.1042,4.538428e-07
1.7474,9.130279e-08
0.4137,1.648315e-12
0.3344,3.282982e-13
0.2551,6.112939e-14
0.2130,1.212380e-14
0.1746,2.386891e-15
0.1376,4.410628e-16
0.1128,9.042992e-17
0.0942,1.764853e-17
0.0747,3.317511e-18
0.0585,6.729894e-19
0.0484,1.292214e-19
0.0382,2.481806e-20
0.0297,4.969410e-21
0.0246,9.319107e-22
0.0196,1.834934e-22
0.0151,3.615468e-23
0.0125,6.617682e-24
0.0100,1.351767e-24
0.0076,2.624214e-25
0.0064,4.919508e-26
0.0050,9.968403e-27
0.0038,1.911627e-27
0.0032,3.683425e-28
0.0025,7.397889e-29
0.0019,1.394323e-29
0.0016,2.750654e-30
0.0013,5.451708e-31
0.0010,1.006695e-31
0.0008,2.045674e-32
0.0006,4.002980e-33
0.0005,7.466578e-34
0.0004,1.519393e-34
0.0003,2.935086e-35
0.0002,5.600851e-36
0.0002,1.130894e-36
0.0002,2.153941e-37
0.0001,4.212580e-38
0.0001,5.161491e-39
0.0000,2.906497e+38
0.0000,6.172831e+37
0.0000,1.269855e+37
0.0000,2.578340e+36
0.0000,5.606867e+35
0.0000,1.192515e+35
0.0000,2.456924e+34
0.0000,5.016952e+33
0.0000,1.092501e+33
0.0000,2.327972e+32
0.0000,4.809074e+31
0.0000,9.815051e+30
0.0000,2.136208e+30
0.0000,4.546634e+29
0.0000,9.381872e+28
0.0000,1.916944e+28
0.0000,4.180249e+27
0.0000,8.920346e+26
0.0000,1.847517e+26
0.0000,3.746452e+25
0.0000,8.104050e+24
0.0000,1.709700e+24
0.0000,3.483470e+23
0.0000,7.173466e+22
0.0000,1.556151e+22
0.0000,3.297339e+21
0.0000,6.764620e+20
0.0000,1.389902e+20
0.0000,2.986056e+19
0.0000,6.240371e+18
0.0000,1.253900e+18
0.0000,2.638065e+17
0.0000,5.673730e+16
0.0000,1.188664e+16
0.0000,2.397241e+15
0.0000,5.128324e+14
0.0000,1.113182e+14
0.0000,3.540972e+09
0.0000,7.482905e+08
0.0000,1.529225e+08
0.0000,3.161276e+07
0.0000,6.827752e+06
0.0000,1.435330e+06
0.0000,2.911021e+05
0.0000,6.066800e+04
0.0000,1.306654e+04
0.0000,2.744202e+03
0.0000,5.554424e+02
0.0000,1.171043e+02
0.0000,2.508972e+01
0.0000,5.210112e+00
0.0000,1.036293e+00
0.0000,2.212573e-01
0.0000,4.703544e-02
0.0000,9.689139e-03
0.0000,1.928990e-03
0.0000,4.177287e-04
0.0000,8.834249e-05
0.0000,1.808320e-05
0.0000,3.667446e-06
0.0000,7.917859e-07
0.0000,1.680838e-07
0.0000,3.473106e-08
0.0000,7.152996e-09
0.0000,1.560440e-09
0.0000,3.320897e-10
0.0000,6.847917e-11
0.0000,1.401318e-11
0.0000,3.048819e-12
0.0000,6.494799e-13
0.0000,1.342632e-13
0.0000,2.747110e-14
0.0000,5.989441e-15
0.0000,1.284179e-15
0.0000,2.680406e-16
0.0000,5.463512e-17
0.0000,1.200240e-17
0.0000,2.580820e-18
0.0000,5.396916e-19
0.0000,1.873549e-23
0.0000,3.959100e-24
0.0000,8.181523e-25
0.0000,1.818889e-25
0.0000,3.955584e-26
0.0000,8.354805e-27
0.0000,1.704104e-27
0.0000,3.670190e-28
0.0000,7.976916e-29
0.0000,1.695416e-29
0.0000,3.489442e-30
0.0000,7.372318e-31
0.0000,1.608340e-31
0.0000,3.432384e-32
0.0000,7.105759e-33
0.0000,1.474697e-33
0.0000,3.223217e-34
0.0000,6.889763e-35
0.0000,1.431160e-35
0.0000,2.929482e-36
0.0000,6.447965e-37
0.0000,1.398603e-37
0.0000,2.961496e-38
0.0000,3.851847e-40
0.0000,1.455463e+36
0.0000,3.208374e+35
0.0000,7.342432e+34
0.0000,1.665302e+34
0.0000,3.722177e+33
0.0000,8.168721e+32
0.0000,1.756936e+32
0.0000,3.867856e+31
0.0000,8.808160e+30
0.0000,1.992485e+30
0.0000,4.457327e+29
0.0000,9.828409e+28
0.0000,2.130971e+28
0.0000,4.735176e+27
0.0000,1.082284e+27
0.0000,2.451933e+26
0.0000,5.485253e+25
8156.9775,8.335762e-04
3038.1387,4.188427e-07
2571.0610,1.312088e-07
2102.6411,4.305138e-08
1841.7817,1.332514e-08
1610.2561,4.237957e-09
1380.7439,1.390152e-09
1151.2316,4.302037e-10
972.8596,1.400193e-10
860.1167,4.529990e-11
748.7160,1.388920e-11
637.6508,4.591122e-12
526.5856,1.468309e-12
463.5925,4.452723e-13
407.7243,1.473018e-13
352.0240,4.639493e-14
296.1559,1.399576e-14
248.2278,4.648336e-15
220.4615,1.463459e-15
192.6952,4.413539e-16
164.8450,1.473265e-16
137.1626,4.654062e-17
118.7401,1.432887e-17
104.8989,4.814034e-18
91.0577,1.512030e-18
77.7198,4.760270e-19
64.5916,1.574299e-19
57.7317,4.896326e-20
51.1676,1.573200e-20
44.4987,5.129282e-21
37.7668,1.580836e-21
31.5175,5.161593e-22
28.1516,1.664237e-22
24.7961,5.100392e-23
21.4407,1.697474e-23
18.0957,5.420604e-24
15.3701,1.649381e-24
13.6714,5.563174e-25
11.9623,1.751804e-25
10.2583,5.394197e-26
8.5492,1.800660e-26
7.4016,5.657336e-27
6.5235,1.794101e-27
2.4529,9.978633e-31
2.0308,3.210374e-31
1.8037,9.815221e-32
1.5920,3.337064e-32
1.3797,1.058735e-32
1.1661,3.338570e-33
0.9765,1.116238e-33
0.8697,3.494585e-34
0.7632,1.132536e-34
0.6570,3.697126e-35
0.5509,1.140728e-35
0.4725,3.774638e-36
0.4198,1.218655e-36
0.3672,3.741523e-37
0.3147,1.277809e-37
0.2621,4.061587e-38
0.2309,1.298847e-38
0.0000,1.998857e+38
0.0000,6.802827e+37
0.0000,2.171916e+37
0.0000,7.676443e+36
0.0000,2.479903e+36
0.0000,8.552980e+35
0.0000,2.838146e+35
0.0000,2.091901e+32
0.0000,6.996983e+31
0.0000,2.353865e+31
0.0000,8.093700e+30
0.0000,2.606098e+30
0.0000,9.235002e+29
0.0000,2.987652e+29
0.0000,1.041514e+29
0.0000,3.443324e+28
0.0000,1.147835e+28
0.0000,3.909276e+27
0.0000,1.237241e+27
0.0000,4.403137e+26
0.0000,1.430758e+26
0.0000,4.932557e+25
0.0000,1.645606e+25
0.0000,5.470506e+24
0.0000,1.889548e+24
0.0000,6.028675e+23
0.0000,2.155582e+23
0.0000,7.005106e+22
0.0000,2.416730e+22
0.0000,8.052727e+21
0.0000,2.670632e+21
0.0000,9.232763e+20
0.0000,2.956534e+20
0.0000,1.061558e+20
0.0000,3.461164e+19
0.0000,1.199186e+19
0.0000,3.963228e+18
0.0000,1.311324e+18
0.0000,4.484890e+17
0.0000,1.429479e+17
0.0000,5.099962e+16
0.0000,1.663852e+16
0.0000,5.757021e+15
0.0000,1.933449e+15
0.0000,6.516096e+14
0.0000,2.249534e+14
0.0000,7.308729e+13
0.0000,2.617807e+13
0.0000,8.526845e+12
0.0000,7.208948e+09
0.0000,2.420701e+09
0.0000,8.461030e+08
0.0000,2.750799e+08
0.0000,9.884197e+07
0.0000,3.222849e+07
0.0000,1.149013e+07
0.0000,3.812283e+06
0.0000,1.333625e+06
0.0000,4.536237e+05
0.0000,1.559345e+05
0.0000,5.401080e+04
0.0000,1.804910e+04
0.0000,6.355775e+03
0.0000,2.051638e+03
0.0000,7.433473e+02
0.0000,2.435301e+02
0.0000,8.669560e+01
0.0000,2.889605e+01
0.0000,1.005910e+01
0.0000,3.397883e+00
0.0000,1.135908e+00
0.0000,3.930547e-01
0.0000,1.261481e-01
0.0000,4.539704e-02
0.0000,1.484498e-02
0.0000,5.264100e-03
0.0000,1.752990e-03
0.0000,6.057362e-04
0.0000,2.058147e-04
0.0000,6.902250e-05
0.0000,2.404320e-05
0.0000,7.820996e-06
0.0000,2.816196e-06
0.0000,9.189733e-07
0.0000,3.286865e-07
0.0000,1.085684e-07
0.0000,3.762169e-08
0.0000,1.269037e-08
0.0000,4.262371e-09
0.0000,1.468277e-09
0.0000,4.685985e-10
0.0000,3.811973e-13
0.0000,1.280048e-13
0.0000,4.477442e-14
0.0000,1.455366e-14
0.0000,5.239726e-15
0.0000,1.711423e-15
0.0000,6.123685e-16
0.0000,2.032786e-16
0.0000,7.078483e-17
0.0000,2.377852e-17
0.0000,7.996075e-18
0.0000,2.759308e-18
0.0000,8.907319e-19
0.0000,3.168665e-19
0.0000,1.027980e-19
0.0000,3.606691e-20
0.0000,1.194220e-20
0.0000,4.039043e-21
0.0000,1.373779e-21
0.0000,4.453826e-22
0.0000,1.569174e-22
0.0000,5.063963e-23
0.0000,1.779006e-23
0.0000,5.873801e-24
0.0000,1.976166e-24
0.0000,6.652798e-25
0.0000,2.114639e-25
0.0000,7.423688e-26
0.0000,2.368172e-26
0.0000,7.893172e-27
0.0000,2.601959e-27
0.0000,8.076560e-28
0.0000,2.816539e-28
0.0000,9.048942e-29
0.0000,3.003913e-29
0.0000,1.002341e-29
0.0000,3.143565e-30
0.0000,1.103846e-30
0.0000,3.561925e-31
0.0000,1.195396e-31
0.0000,4.009149e-32
0.0000,1.284732e-32
0.0000,9.427242e-36
0.0000,3.000479e-36
0.0000,1.069265e-36
0.0000,3.477748e-37
0.0000,1.205702e-37
0.0000,4.044639e-38
0.0000,1.361247e-38
0.0000,1.908539e+38
0.0000,6.989596e+37
0.0000,2.478551e+37
0.0000,8.969190e+36
0.0000,3.196864e+36
0.0000,1.140591e+36
0.0000,1.214577e+33
0.0000,4.477554e+32
0.0000,1.531320e+32
0.0000,5.662438e+31
0.0000,1.931854e+31
0.0000,7.173210e+30
0.0000,2.439438e+30
0.0000,9.089619e+29
0.0000,3.077997e+29
0.0000,1.148475e+29
0.0000,3.876881e+28
0.0000,1.450286e+28
0.0000,4.910416e+27
0.0000,1.870165e+27
0.0000,6.421553e+26
0.0000,2.421510e+26
0.0000,8.354688e+25
0.0000,3.069527e+25
0.0000,1.058684e+25
0.0000,3.872778e+24
0.0000,1.345251e+24
0.0000,4.915519e+23
0.0000,1.721808e+23
0.0000,6.242535e+22
0.0000,2.187711e+22
0.0000,7.839182e+21
0.0000,2.743361e+21
0.0000,9.820784e+20
0.0000,3.471053e+20
0.0000,1.248699e+20
0.0000,4.458830e+19
0.0000,1.590878e+19
0.0000,5.741689e+18
0.0000,2.036680e+18
0.0000,7.425080e+17
0.0000,2.607842e+17
0.0000,9.577143e+16
0.0000,3.329029e+16
0.0000,1.231166e+16
0.0000,4.246342e+15
0.0000,1.580748e+15
0.0000,5.410560e+14
0.0000,6.359012e+11
0.0000,2.311912e+11
0.0000,8.293906e+10
0.0000,2.976176e+10
0.0000,1.076503e+10
0.0000,3.799929e+09
0.0000,1.379854e+09
0.0000,4.835473e+08
0.0000,1.774636e+08
0.0000,6.197474e+07
0.0000,2.301458e+07
0.0000,7.952003e+06
0.0000,2.997270e+06
0.0000,1.031671e+06
0.0000,3.948685e+05
0.0000,1.370366e+05
0.0000,5.197070e+04
0.0000,1.848933e+04
0.0000,6.844328e+03
0.0000,2.483820e+03
0.0000,8.993754e+02
0.0000,3.328979e+02
0.0000,1.180690e+02
0.0000,4.445675e+01
0.0000,1.551169e+01
0.0000,5.965086e+00
0.0000,2.087163e+00
9834.5732,1.347740e-32
8771.5684,6.350472e-33
7955.6509,3.027265e-33
4511.6240,2.354127e-35
4054.1670,1.142306e-35
3805.8643,5.535769e-36
3556.2192,2.680991e-36
3311.9429,1.295569e-36
3070.3511,6.253215e-37
2830.1013,3.013059e-37
2588.5093,1.449756e-37
2316.0474,6.974153e-38
2032.3710,3.352845e-38
1882.7181,1.609307e-38
1733.0654,3.659267e-39
0.0036,2.551915e+38
0.0018,2.055946e+34
0.0016,5.023757e+33
0.0015,1.226912e+33
0.0013,2.994713e+32
0.0012,7.268146e+31
0.0010,1.753073e+31
0.0009,4.226095e+30
0.0009,1.016546e+30
0.0008,2.426883e+29
0.0007,5.755042e+28
0.0007,1.360719e+28
0.0006,3.203448e+27
0.0005,7.504634e+26
0.0005,1.746105e+26
0.0005,4.040131e+25
0.0004,9.485790e+24
0.0004,2.280935e+24
0.0004,5.499827e+23
0.0003,1.323339e+23
0.0003,3.181777e+22
0.0003,7.600879e+21
0.0002,1.810282e+21
0.0002,4.296991e+20
0.0002,1.017069e+20
0.0002,2.423906e+19
0.0002,5.787024e+18
0.0001,1.377060e+18
0.0001,3.272186e+17
0.0001,7.867647e+16
0.0001,1.900513e+16
0.0001,4.585284e+15
0.0001,1.115361e+15
0.0001,2.723615e+14
0.0001,6.637846e+13
0.0001,1.617817e+13
0.0001,3.937548e+12
0.0001,9.590795e+11
0.0001,2.336232e+11
0.0000,5.686911e+10
0.0000,1.383311e+10
0.0000,3.328458e+09
0.0000,7.975486e+08
0.0000,6.165585e+04
0.0000,1.503685e+04
0.0000,3.662251e+03
0.0000,8.913223e+02
0.0000,2.140861e+02
0.0000,5.066432e+01
0.0000,1.195178e+01
0.0000,2.809370e+00
0.0000,6.504896e-01
0.0000,1.483485e-01
0.0000,3.347768e-02
0.0000,7.644900e-03
0.0000,1.793310e-03
0.0000,4.175687e-04
0.0000,9.678250e-05
0.0000,2.229320e-05
0.0000,5.077695e-06
0.0000,1.143022e-06
0.0000,2.538428e-07
0.0000,5.758262e-08
